parameter name,unit procedure,N,mean,median,STD,variance,UAL,LAL,spec status,Ppk_no_OOS,skewness,kurtosis,CV,shapiro,KS
Chloride,IEDL:ADL9-DP-ADL,50,138.66220000000004,138.485,1.6969808604743688,2.8797440408163295,170.0,110.0,0,5.6300379628300385,1.1056919271312302,3.662592815373003,1.2238236956245958,0.002289854921400547,0.0
Immunoassay,IEDL:ADL9-DP-ADL,57,1.0311929824561403,1.0235,0.053303289430957274,0.0028412406641604017,1.2,0.8,0,1.0556385252890887,0.3313599826894186,-0.32734293504094625,5.16908962122659,0.718889057636261,0.0
In vitro bioassay,IEDL:ADL9-DP-ADL,50,104.4,104.5,6.077727824623613,36.938775510204074,123.0,78.0,0,1.0201180735473223,-0.04102016402497426,1.787547521800378,5.821578376076258,0.08635213226079941,0.0
Methionine Oxidation,IEDL:ADL9-DP-ADL,50,1.3215999999999997,1.3250000000000002,0.14719638416144631,0.02166677551020408,4.0,.,1,6.065366381695688,-0.0670311200866021,-0.043242430296414724,11.137740932312829,0.9741972088813782,0.0
Phosphate,IEDL:ADL9-DP-ADL,50,19.904980000000002,19.8855,0.2655787280945641,0.07053206081632642,24.0,16.0,0,4.901220852057552,0.2991197766388366,0.48066324489864165,1.3342325794578247,0.6419759392738342,0.0
Polysorbate 80,IEDL:ADL9-DP-ADL,57,0.004543859649122805,0.0045,0.000347962202308798,1.210776942355889e-07,0.007,0.003,0,1.4789534024854718,0.07029992021441776,-0.644667548658667,7.657855417606756,0.34910327196121216,8.637535131583718e-14
SE-HPLC,IEDL:ADL9-DP-ADL,50,99.97288,99.973,0.0028185971326006257,7.94448979590447e-06,.,99.5,-1,55.92380154067317,-0.13459427465005397,0.36860620722234927,0.0028193617435054645,0.27526697516441345,0.0
Subvisible Particles >= 10 um,IEDL:ADL9-DP-ADL,50,109.05400000000003,42.81,151.4586061723581,22939.709383673468,6000.0,.,1,12.964919698469018,2.959013211499572,10.058228870116842,138.88404475980528,2.2614633776729676e-10,0.0
Subvisible Particles >= 25 um,IEDL:ADL9-DP-ADL,50,1.1754,0.37,1.820657214820393,3.3147926938775503,600.0,.,1,109.63524510553805,2.9024013737495444,9.641608322266281,154.89681936535587,3.1749991524776533e-10,1.106670310946356e-12
Volume (0.3 mL Syringe),IEDL:ADL9-DP-ADL,15,0.33253999999999995,0.3325,0.002326493375999901,5.412571428571417e-06,.,0.3,-1,NA1,0.6695341333401134,0.04982271133913185,0.6996130919588325,0.39234673976898193,2.8255628210516193e-06
Volume (0.4 mL Syringe),IEDL:ADL9-DP-ADL,14,0.41942857142857143,0.4192,0.0020506766505899265,4.20527472527472e-06,.,0.4,-1,NA1,0.039938684363706005,-1.0216460919536687,0.48892154475917865,0.4950579106807709,1.5299743998387072e-06
Volume (0.5 mL Syringe),IEDL:ADL9-DP-ADL,21,0.5245571428571428,0.5248,0.0029945903607290635,8.967571428571422e-06,.,.,,NA3,-1.0197201615742013,0.8275098160092482,0.5708797223536438,0.06565336138010025,9.558087654681913e-11
pH,IEDL:ADL9-DP-ADL,43,6.1820930232558124,6.18,0.02435434248312118,0.0005931339977851612,6.4,6.0,0,2.492273173076661,-0.06882797358719121,-0.3014664430074947,0.3939497900064744,0.5954636931419373,0.0
Chloride,PRJU:APR1-DP-ADL,30,137.72799999999998,138.0,1.5770955408051817,2.487230344827588,170.0,110.0,0,5.860562297923843,-0.36634553624214533,-0.67564065855627,1.1450798245855467,0.4150335490703583,0.0
Immunoassay,PRJU:APR1-DP-ADL,30,1.0328799999999998,1.0242499999999999,0.07890927308821406,0.006226673379310344,1.2,0.8,0,0.7059584315824485,-0.00963593628874153,-0.4253918577557294,7.639732891353698,0.3601841330528259,0.0
In vitro bioassay,PRJU:APR1-DP-ADL,30,105.77033333333333,104.5,6.318745228632645,39.92654126436781,123.0,78.0,0,0.9089181497930148,0.2926734119170422,-0.9123001739789656,5.974024123304246,0.17308932542800903,0.0
Methionine Oxidation,PRJU:APR1-DP-ADL,30,1.6073333333333333,1.775,0.3647099304013168,0.13301333333333332,4.0,.,1,2.1868216055371663,-0.26008550018990695,-1.6360815680663454,22.690373106676695,0.002145357895642519,0.0
Phosphate,PRJU:APR1-DP-ADL,30,19.895166666666668,19.899500000000003,0.24669038018974515,0.06085614367816101,24.0,16.0,0,5.2632327530981,0.0711192899161575,-0.8929806813981478,1.2399513124112815,0.3780544400215149,0.0
Polysorbate 80,PRJU:APR1-DP-ADL,30,0.004016666666666667,0.004,0.0002742806683991259,7.522988505747124e-08,0.007,0.003,0,1.2355551372499458,0.8769578186859804,0.8270960860210415,6.828564358484462,0.09089548885822296,1.6730712304457995e-07
SE-HPLC,PRJU:APR1-DP-ADL,30,99.96753333333332,99.96849999999999,0.011646320518051626,0.00013563678160919028,.,99.5,-1,13.381431861065806,-0.7053004384812827,0.24920281117567677,0.01165010291813238,0.07222067564725876,0.0
Subvisible Particles >= 10 um,PRJU:APR1-DP-ADL,30,178.05533333333332,131.015,152.53076116511448,23265.633101609194,6000.0,.,1,12.722995724917881,1.992077193389485,4.208399788905281,85.66480897236879,2.071483868348878e-05,0.0
Subvisible Particles >= 25 um,PRJU:APR1-DP-ADL,30,1.4576666666666667,0.895,1.640644707872873,2.691715057471265,600.0,.,1,121.6071402624307,2.6032510034756386,7.033934055475028,112.55280410744612,5.606327704299474e-07,1.72332659253982e-09
Volume (0.3 mL Syringe),PRJU:APR1-DP-ADL,30,0.33732333333333325,0.3377,0.003781778758033402,1.430185057471266e-05,.,0.3,-1,3.289751174545363,-0.7187169539895235,0.4272753502237303,1.1211138940976717,0.16292773187160492,5.334621633323877e-12
